cmake_minimum_required(VERSION 3.4.1)
project(NCurses C)

add_definitions(-DHAVE_CONFIG_H -DNDEBUG)

add_library(ncurses SHARED
        source/ncurses/build.priv.h source/ncurses/codes.c
        source/ncurses/comp_captab.c source/ncurses/comp_captab.c
        source/ncurses/expanded.c source/ncurses/fallback.c
        source/ncurses/fifo_defs.h source/ncurses/init_keytry.h
        source/ncurses/lib_gen.c source/ncurses/lib_keyname.c
        source/ncurses/llib-lncurses source/ncurses/llib-lncursest
        source/ncurses/llib-lncursestw source/ncurses/llib-lncursesw
        source/ncurses/llib-ltic source/ncurses/llib-ltict
        source/ncurses/llib-lticw source/ncurses/llib-ltictw
        source/ncurses/llib-ltinfo source/ncurses/llib-ltinfot
        source/ncurses/llib-ltinfotw source/ncurses/llib-ltinfow
        source/ncurses/names.c source/ncurses/SigAction.h
        source/ncurses/unctrl.c source/ncurses/wcwidth.h
        source/ncurses/base/define_key.c source/ncurses/base/key_defined.c
        source/ncurses/base/keybound.c source/ncurses/base/keyok.c
        source/ncurses/base/legacy_coding.c source/ncurses/base/lib_addch.c
        source/ncurses/base/lib_addstr.c source/ncurses/base/lib_beep.c
        source/ncurses/base/lib_bkgd.c source/ncurses/base/lib_box.c
        source/ncurses/base/lib_chgat.c source/ncurses/base/lib_clear.c
        source/ncurses/base/lib_clearok.c source/ncurses/base/lib_clrbot.c
        source/ncurses/base/lib_clreol.c source/ncurses/base/lib_color.c
        source/ncurses/base/lib_colorset.c source/ncurses/base/lib_delch.c
        source/ncurses/base/lib_delwin.c source/ncurses/base/lib_dft_fgbg.c
        source/ncurses/base/lib_echo.c source/ncurses/base/lib_endwin.c
        source/ncurses/base/lib_erase.c source/ncurses/base/lib_flash.c
        source/ncurses/base/lib_freeall.c source/ncurses/base/lib_getch.c
        source/ncurses/base/lib_getstr.c source/ncurses/base/lib_hline.c
        source/ncurses/base/lib_immedok.c source/ncurses/base/lib_inchstr.c
        source/ncurses/base/lib_initscr.c source/ncurses/base/lib_insch.c
        source/ncurses/base/lib_insdel.c source/ncurses/base/lib_insnstr.c
        source/ncurses/base/lib_instr.c source/ncurses/base/lib_isendwin.c
        source/ncurses/base/lib_leaveok.c source/ncurses/base/lib_mouse.c
        source/ncurses/base/lib_move.c source/ncurses/base/lib_mvwin.c
        source/ncurses/base/lib_newterm.c source/ncurses/base/lib_newwin.c
        source/ncurses/base/lib_nl.c source/ncurses/base/lib_overlay.c
        source/ncurses/base/lib_pad.c source/ncurses/base/lib_printw.c
        source/ncurses/base/lib_redrawln.c source/ncurses/base/lib_refresh.c
        source/ncurses/base/lib_restart.c source/ncurses/base/lib_scanw.c
        source/ncurses/base/lib_screen.c source/ncurses/base/lib_scroll.c
        source/ncurses/base/lib_scrollok.c source/ncurses/base/lib_scrreg.c
        source/ncurses/base/lib_set_term.c source/ncurses/base/lib_slk.c
        source/ncurses/base/lib_slkatr_set.c source/ncurses/base/lib_slkatrof.c
